Directory structure:
					// still work even if you dispatch your compute shader 2-dimensionally, since within a compute
					// context, instanceIndex is a 1-dimensional value derived from the workgroup dimensions.

					// Cast to int to prevent unintended index overflow upon subtraction.
					const x = int( index.mod( WIDTH ) );
					const y = int( index.div( WIDTH ) );

					// The original shader accesses height via texture uvs. However, unlike with textures, we can't
					// access areas that are out of bounds. Accordingly, we emulate the Clamp to Edge Wrapping
					// behavior of accessing a DataTexture with out of bounds uvs.

					const leftX = max( 0, x.sub( 1 ) );
					const rightX = min( x.add( 1 ), width.sub( 1 ) );

					const bottomY = max( 0, y.sub( 1 ) );
					const topY = min( y.add( 1 ), width.sub( 1 ) );

					const westIndex = y.mul( width ).add( leftX );
					const eastIndex = y.mul( width ).add( rightX );

					const southIndex = bottomY.mul( width ).add( x );
					const northIndex = topY.mul( width ).add( x );

					return { northIndex, southIndex, eastIndex, westIndex };

				};

				// Get simulation index neighbor values
				const getNeighborValuesTSL = ( index, store ) => {

					const { northIndex, southIndex, eastIndex, westIndex } = getNeighborIndicesTSL( index );

					const north = store.element( northIndex );
					const south = store.element( southIndex );
					const east = store.element( eastIndex );
					const west = store.element( westIndex );

					return { north, south, east, west };

				};

				// Get new normals of simulation area.
				const getNormalsFromHeightTSL = ( index, store ) => {

					const { north, south, east, west } = getNeighborValuesTSL( index, store );

					const normalX = ( west.sub( east ) ).mul( WIDTH / BOUNDS );
					const normalY = ( south.sub( north ) ).mul( WIDTH / BOUNDS );

					return { normalX, normalY };

				};

				computeHeight = Fn( () => {

					const { viscosity, mousePos, mouseSize, mouseDeep, mouseSpeed } = effectController;

					const height = heightStorage.element( instanceIndex ).toVar();
					const prevHeight = prevHeightStorage.element( instanceIndex ).toVar();

					const { north, south, east, west } = getNeighborValuesTSL( instanceIndex, heightStorage );

					const neighborHeight = north.add( south ).add( east ).add( west );
					neighborHeight.mulAssign( 0.5 );
					neighborHeight.subAssign( prevHeight );

					const newHeight = neighborHeight.mul( viscosity );

					// Get x and y position of the coordinate in the water plane

					const x = float( globalId.x ).mul( 1 / WIDTH );
					const y = float( globalId.y ).mul( 1 / WIDTH );

					// Mouse influence
					const centerVec = vec2( 0.5 );

					// Get length of position in range [ -BOUNDS / 2, BOUNDS / 2 ], offset by mousePos, then scale.
					const mousePhase = clamp( length( ( vec2( x, y ).sub( centerVec ) ).mul( BOUNDS ).sub( mousePos ) ).mul( Math.PI ).div( mouseSize ), 0.0, Math.PI );

					// "Indent" water down by scaled distance from center of mouse impact
					newHeight.addAssign( cos( mousePhase ).add( 1.0 ).mul( mouseDeep ).mul( mouseSpeed.length() ) );

					prevHeightStorage.element( instanceIndex ).assign( height );
					heightStorage.element( instanceIndex ).assign( newHeight );

				} )().compute( WIDTH * WIDTH, [ 16, 16 ] ).setName( 'Update Height' );

				// Water Geometry corresponds with buffered compute grid.
				const waterGeometry = new THREE.PlaneGeometry( BOUNDS, BOUNDS, WIDTH - 1, WIDTH - 1 );

				const waterMaterial = new THREE.MeshStandardNodeMaterial( {
					color: 0x9bd2ec,
 					metalness: 0.9,
 					roughness: 0,
 					transparent: true,
 					opacity: 0.8,
 					side: THREE.DoubleSide
				} );

				waterMaterial.normalNode = Fn( () => {

					// To correct the lighting as our mesh undulates, we have to reassign the normals in the normal shader.
					const { normalX, normalY } = getNormalsFromHeightTSL( vertexIndex, heightStorage );

					return transformNormalToView( vec3( normalX, normalY.negate(), 1.0 ) ).toVertexStage();

				} )();

				waterMaterial.positionNode = Fn( () => {

					return vec3( positionLocal.x, positionLocal.y, heightStorage.element( vertexIndex ) );

				} )();

				waterMesh = new THREE.Mesh( waterGeometry, waterMaterial );
				waterMesh.rotation.x = - Math.PI * 0.5;
				waterMesh.matrixAutoUpdate = false;
				waterMesh.updateMatrix();

				scene.add( waterMesh );

				// Pool border
				const borderGeom = new THREE.TorusGeometry( 4.2, 0.1, 12, 4 );
 				borderGeom.rotateX( Math.PI * 0.5 );
 				borderGeom.rotateY( Math.PI * 0.25 );
 				poolBorder = new THREE.Mesh( borderGeom, new THREE.MeshStandardMaterial( { color: 0x908877, roughness: 0.2 } ) );
 				scene.add( poolBorder );

				// THREE.Mesh just for mouse raycasting
				const geometryRay = new THREE.PlaneGeometry( BOUNDS, BOUNDS, 1, 1 );
				meshRay = new THREE.Mesh( geometryRay, new THREE.MeshBasicMaterial( { color: 0xFFFFFF, visible: false } ) );
				meshRay.rotation.x = - Math.PI / 2;
				meshRay.matrixAutoUpdate = false;
				meshRay.updateMatrix();
				scene.add( meshRay );

				// Initialize sphere mesh instance position and velocity.
				// position<vec3> + velocity<vec2> + unused<vec3> = 8 floats per sphere.
				// for structs arrays must be enclosed in multiple of 4

				const duckStride = 8;
				const duckInstanceDataArray = new Float32Array( NUM_DUCKS * duckStride );

				// Only hold velocity in x and z directions.
				// The sphere is wedded to the surface of the water, and will only move vertically with the water.

				for ( let i = 0; i < NUM_DUCKS; i ++ ) {

					duckInstanceDataArray[ i * duckStride + 0 ] = ( Math.random() - 0.5 ) * BOUNDS * 0.7;
					duckInstanceDataArray[ i * duckStride + 1 ] = 0;
					duckInstanceDataArray[ i * duckStride + 2 ] = ( Math.random() - 0.5 ) * BOUNDS * 0.7;

				}

				const DuckStruct = struct( {
					position: 'vec3',
					velocity: 'vec2'
				} );

				// Duck instance data storage

				const duckInstanceDataStorage = instancedArray( duckInstanceDataArray, DuckStruct ).setName( 'DuckInstanceData' );

				computeDucks = Fn( () => {

					const yOffset = float( - 0.04 );
					const verticalResponseFactor = float( 0.98 );
					const waterPushFactor = float( 0.015 );
					const linearDamping = float( 0.92 );
					const bounceDamping = float( - 0.4 );

					// Get 2-D compute coordinate from one-dimensional instanceIndex.
					const instancePosition = duckInstanceDataStorage.element( instanceIndex ).get( 'position' ).toVar();
					const velocity = duckInstanceDataStorage.element( instanceIndex ).get( 'velocity' ).toVar();

					const gridCoordX = instancePosition.x.div( BOUNDS ).add( 0.5 ).mul( WIDTH );
					const gridCoordZ = instancePosition.z.div( BOUNDS ).add( 0.5 ).mul( WIDTH );

					// Cast to int to prevent unintended index overflow upon subtraction.
					const xCoord = uint( clamp( floor( gridCoordX ), 0, WIDTH - 1 ) );
					const zCoord = uint( clamp( floor( gridCoordZ ), 0, WIDTH - 1 ) );
					const heightInstanceIndex = zCoord.mul( WIDTH ).add( xCoord );

					// Get height of water at the duck's position
					const waterHeight = heightStorage.element( heightInstanceIndex );
					const { normalX, normalY } = getNormalsFromHeightTSL( heightInstanceIndex, heightStorage );

					// Calculate the target Y position based on the water height and the duck's vertical offset
					const targetY = waterHeight.add( yOffset );

					const deltaY = targetY.sub( instancePosition.y );
					instancePosition.y.addAssign( deltaY.mul( verticalResponseFactor ) ); // Gradually update position

					// Get the normal of the water surface at the duck's position
					const pushX = normalX.mul( waterPushFactor );
					const pushZ = normalY.mul( waterPushFactor );

					// Apply the water push to the duck's velocity
					velocity.x.mulAssign( linearDamping );
					velocity.y.mulAssign( linearDamping );

					velocity.x.addAssign( pushX );
					velocity.y.addAssign( pushZ );

					// update position based on velocity
					instancePosition.x.addAssign( velocity.x );
					instancePosition.z.addAssign( velocity.y );

					// Clamp position to the pool bounds

					If( instancePosition.x.lessThan( - limit ), () => {

						instancePosition.x = - limit;
						velocity.x.mulAssign( bounceDamping );

					} ).ElseIf( instancePosition.x.greaterThan( limit ), () => {

						instancePosition.x = limit;
						velocity.x.mulAssign( bounceDamping );

					} );

					If( instancePosition.z.lessThan( - limit ), () => {

						instancePosition.z = - limit;
						velocity.y.mulAssign( bounceDamping ); // Invert and damp vz (velocity.y)

					} ).ElseIf( instancePosition.z.greaterThan( limit ), () => {

						instancePosition.z = limit;
						velocity.y.mulAssign( bounceDamping );

					} );

					// assignment of new values to the instance data storage

					duckInstanceDataStorage.element( instanceIndex ).get( 'position' ).assign( instancePosition );
					duckInstanceDataStorage.element( instanceIndex ).get( 'velocity' ).assign( velocity );

				} )().compute( NUM_DUCKS ).setName( 'Update Ducks' );

				// Models / Textures

				const hdrLoader = new HDRLoader().setPath( './textures/equirectangular/' );
 				const glbloader = new GLTFLoader().setPath( 'models/gltf/' );
 				glbloader.setDRACOLoader( new DRACOLoader().setDecoderPath( 'jsm/libs/draco/gltf/' ) );

 				const [ env, model ] = await Promise.all( [ hdrLoader.loadAsync( 'blouberg_sunrise_2_1k.hdr' ), glbloader.loadAsync( 'duck.glb' ) ] );
 				env.mapping = THREE.EquirectangularReflectionMapping;
 				scene.environment = env;
 				scene.background = env;
 				scene.backgroundBlurriness = 0.3;
 				scene.environmentIntensity = 1.25;

				duckModel = model.scene.children[ 0 ];
				duckModel.material.positionNode = Fn( () => {

					const instancePosition = duckInstanceDataStorage.element( instanceIndex ).get( 'position' );

					const newPosition = positionLocal.add( instancePosition );

					return newPosition;

				} )();

				const duckMesh = new THREE.InstancedMesh( duckModel.geometry, duckModel.material, NUM_DUCKS );
				scene.add( duckMesh );

				renderer = new THREE.WebGPURenderer( { antialias: true } );
				renderer.setPixelRatio( window.devicePixelRatio );
				renderer.setSize( window.innerWidth, window.innerHeight );
				renderer.toneMapping = THREE.ACESFilmicToneMapping;
				renderer.toneMappingExposure = 0.5;
				renderer.setAnimationLoop( render );
				container.appendChild( renderer.domElement );

				renderer.inspector = new Inspector();
				document.body.appendChild( renderer.inspector.domElement );

				controls = new OrbitControls( camera, container );

				container.style.touchAction = 'none';

				//

				container.style.touchAction = 'none';
				container.addEventListener( 'pointermove', onPointerMove );
				container.addEventListener( 'pointerdown', onPointerDown );
				container.addEventListener( 'pointerup', onPointerUp );

				window.addEventListener( 'resize', onWindowResize );

				// GUI

				const gui = renderer.inspector.createParameters( 'Settings' );
				gui.add( effectController.mouseSize, 'value', 0.1, .3 ).name( 'Mouse Size' );
				gui.add( effectController.mouseDeep, 'value', 0.1, 1 ).name( 'Mouse Deep' );
				gui.add( effectController.viscosity, 'value', 0.9, 0.96, 0.001 ).name( 'viscosity' );
				gui.add( effectController, 'speed', 1, 6, 1 );
				gui.add( effectController, 'ducksEnabled' ).onChange( () => {

					duckMesh.visible = effectController.ducksEnabled;

				} );
				gui.add( effectController, 'wireframe' ).onChange( () => {

					waterMesh.material.wireframe = ! waterMesh.material.wireframe;
					poolBorder.material.wireframe = ! poolBorder.material.wireframe;
					duckModel.material.wireframe = ! duckModel.material.wireframe;
					waterMesh.material.needsUpdate = true;
					poolBorder.material.needsUpdate = true;

				} );

			}

			function onWindowResize() {

				camera.aspect = window.innerWidth / window.innerHeight;
				camera.updateProjectionMatrix();

				renderer.setSize( window.innerWidth, window.innerHeight );

			}

			function setMouseCoords( x, y ) {

				mouseCoords.set( ( x / renderer.domElement.clientWidth ) * 2 - 1, - ( y / renderer.domElement.clientHeight ) * 2 + 1 );

			}

			function onPointerDown() {

				mouseDown = true;
				firstClick = true;
				updateOriginMouseDown = true;

			}

			function onPointerUp() {

				mouseDown = false;
				firstClick = false;
				updateOriginMouseDown = false;

				controls.enabled = true;

			}

			function onPointerMove( event ) {

				if ( event.isPrimary === false ) return;

				setMouseCoords( event.clientX, event.clientY );

			}

			function raycast() {

				if ( mouseDown && ( firstClick || ! controls.enabled ) ) {

					raycaster.setFromCamera( mouseCoords, camera );

					const intersects = raycaster.intersectObject( meshRay );

					if ( intersects.length > 0 ) {

						const point = intersects[ 0 ].point;

						if ( updateOriginMouseDown ) {

							effectController.mousePos.value.set( point.x, point.z );

							updateOriginMouseDown = false;

						}

						effectController.mouseSpeed.value.set(
							( point.x - effectController.mousePos.value.x ),
							( point.z - effectController.mousePos.value.y )
						);

						effectController.mousePos.value.set( point.x, point.z );

						if ( firstClick ) {

							controls.enabled = false;

						}

					} else {

						updateOriginMouseDown = true;

						effectController.mouseSpeed.value.set( 0, 0 );

					}

					firstClick = false;

				} else {

					updateOriginMouseDown = true;

					effectController.mouseSpeed.value.set( 0, 0 );

				}

			}

			function render() {

				raycast();

				frame ++;

				if ( frame >= 7 - effectController.speed ) {

					renderer.compute( computeHeight, [ 8, 8, 1 ] );

					if ( effectController.ducksEnabled ) {

						renderer.compute( computeDucks );

					}

					frame = 0;

				}

				renderer.render( scene, camera );

			}

		</script>
	</body>
</html>



================================================
FILE: RESOURCES/three.js-r181/examples/webgpu_cubemap_adjustments.html
================================================
<!DOCTYPE html>
<html lang="en">
	<head>
		<title>three.js webgpu - envmap adjustments</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, user-scalable=no, minimum-scale=1.0, maximum-scale=1.0">
		<link type="text/css" rel="stylesheet" href="example.css">
	</head>
	<body>

		<div id="info">
			<a href="https://threejs.org/" target="_blank" rel="noopener" class="logo-link"></a>

			<div class="title-wrapper">
				<a href="https://threejs.org/" target="_blank" rel="noopener">three.js</a><span>EnvMap Adjustments</span>
			</div>

			<small>
				Adjust/modify the scene's background and environment.<br/>
				Battle Damaged Sci-fi Helmet by <a href="https://sketchfab.com/theblueturtle_" target="_blank" rel="noopener">theblueturtle_</a>
			</small>
		</div>

		<script type="importmap">
			{
				"imports": {
					"three": "../build/three.webgpu.js",
					"three/webgpu": "../build/three.webgpu.js",
					"three/tsl": "../build/three.tsl.js",
					"three/addons/": "./jsm/"
				}
			}
		</script>

		<script type="module">

			import * as THREE from 'three/webgpu';
			import { uniform, mix, pmremTexture, reference, positionLocal, hue, saturation, positionWorld, normalWorld, positionWorldDirection, reflectVector } from 'three/tsl';

			import { HDRCubeTextureLoader } from 'three/addons/loaders/HDRCubeTextureLoader.js';

			import { OrbitControls } from 'three/addons/controls/OrbitControls.js';
			import { GLTFLoader } from 'three/addons/loaders/GLTFLoader.js';

			import { Inspector } from 'three/addons/inspector/Inspector.js';

			let camera, scene, renderer;

			init();

			async function init() {

				const container = document.createElement( 'div' );
				document.body.appendChild( container );

				const initialDistance = 2;

				camera = new THREE.PerspectiveCamera( 45, window.innerWidth / window.innerHeight, 0.25, 20 );
				camera.position.set( - 1.8 * initialDistance, 0.6 * initialDistance, 2.7 * initialDistance );

				scene = new THREE.Scene();

				// cube textures

				const hdrUrls = [ 'px.hdr', 'nx.hdr', 'py.hdr', 'ny.hdr', 'pz.hdr', 'nz.hdr' ];
				const cube1Texture = await new HDRCubeTextureLoader()
					.setPath( './textures/cube/pisaHDR/' )
					.loadAsync( hdrUrls );

				cube1Texture.generateMipmaps = true;
				cube1Texture.minFilter = THREE.LinearMipmapLinearFilter;

				const cube2Urls = [ 'posx.jpg', 'negx.jpg', 'posy.jpg', 'negy.jpg', 'posz.jpg', 'negz.jpg' ];
				const cube2Texture = await new THREE.CubeTextureLoader()
					.setPath( './textures/cube/Park2/' )
					.loadAsync( cube2Urls );

				cube2Texture.generateMipmaps = true;
				cube2Texture.minFilter = THREE.LinearMipmapLinearFilter;

				// nodes and environment

				const adjustments = {
					mix: 0,
					procedural: 0,
					intensity: 1,
					hue: 0,
					saturation: 1
				};

				const mixNode = reference( 'mix', 'float', adjustments );
				const proceduralNode = reference( 'procedural', 'float', adjustments );
				const intensityNode = reference( 'intensity', 'float', adjustments );
				const hueNode = reference( 'hue', 'float', adjustments );
				const saturationNode = reference( 'saturation', 'float', adjustments );

				const rotateY1Matrix = new THREE.Matrix4();
				const rotateY2Matrix = new THREE.Matrix4();

				const getEnvironmentNode = ( reflectNode, positionNode ) => {

					const custom1UV = reflectNode.xyz.mul( uniform( rotateY1Matrix ) );
					const custom2UV = reflectNode.xyz.mul( uniform( rotateY2Matrix ) );
					const mixCubeMaps = mix( pmremTexture( cube1Texture, custom1UV ), pmremTexture( cube2Texture, custom2UV ), positionNode.y.add( mixNode ).clamp() );

					const proceduralEnv = mix( mixCubeMaps, normalWorld, proceduralNode );

					const intensityFilter = proceduralEnv.mul( intensityNode );
					const hueFilter = hue( intensityFilter, hueNode );
					return saturation( hueFilter, saturationNode );

				};

				const blurNode = uniform( 0 );

				scene.environmentNode = getEnvironmentNode( reflectVector, positionWorld );

				scene.backgroundNode = getEnvironmentNode( positionWorldDirection, positionLocal ).context( {
					getTextureLevel: () => blurNode
				} );

				// scene objects

				const loader = new GLTFLoader().setPath( 'models/gltf/DamagedHelmet/glTF/' );
				const gltf = await loader.loadAsync( 'DamagedHelmet.gltf' );

				scene.add( gltf.scene );

				const sphereGeometry = new THREE.SphereGeometry( .5, 64, 32 );

				const sphereRightView = new THREE.Mesh( sphereGeometry, new THREE.MeshStandardMaterial( { roughness: 0, metalness: 1 } ) );
				sphereRightView.position.x += 2;

				const sphereLeftView = new THREE.Mesh( sphereGeometry, new THREE.MeshStandardMaterial( { roughness: 1, metalness: 1 } ) );
				sphereLeftView.position.x -= 2;

				scene.add( sphereLeftView );
				scene.add( sphereRightView );

				// renderer and controls

				renderer = new THREE.WebGPURenderer( { antialias: true } );
				renderer.setPixelRatio( window.devicePixelRatio );
				renderer.setSize( window.innerWidth, window.innerHeight );
				renderer.toneMapping = THREE.LinearToneMapping;
				renderer.inspector = new Inspector();
				renderer.setAnimationLoop( render );
				container.appendChild( renderer.domElement );

				const controls = new OrbitControls( camera, renderer.domElement );
				controls.minDistance = 2;
				controls.maxDistance = 10;

				window.addEventListener( 'resize', onWindowResize );

				// gui

				const gui = renderer.inspector.createParameters( 'Settings' );

				gui.add( { blurBackground: blurNode.value }, 'blurBackground', 0, 1, 0.01 ).onChange( value => {

					blurNode.value = value;

				} );
				gui.add( { offsetCube1: 0 }, 'offsetCube1', 0, Math.PI * 2, 0.01 ).onChange( value => {

					rotateY1Matrix.makeRotationY( value );

				} );
				gui.add( { offsetCube2: 0 }, 'offsetCube2', 0, Math.PI * 2, 0.01 ).onChange( value => {

					rotateY2Matrix.makeRotationY( value );

				} );
				gui.add( adjustments, 'mix', - 1, 2, 0.01 );
				gui.add( adjustments, 'procedural', 0, 1, 0.01 );
				gui.add( adjustments, 'intensity', 0, 5, 0.01 );
				gui.add( adjustments, 'hue', 0, Math.PI * 2, 0.01 );
				gui.add( adjustments, 'saturation', 0, 2, 0.01 );

			}

			function onWindowResize() {

				camera.aspect = window.innerWidth / window.innerHeight;
				camera.updateProjectionMatrix();

				renderer.setSize( window.innerWidth, window.innerHeight );

			}

			//

			function render() {

				renderer.render( scene, camera );

			}

		</script>

	</body>
</html>



================================================
FILE: RESOURCES/three.js-r181/examples/webgpu_cubemap_dynamic.html
================================================
<!DOCTYPE html>
<html lang="en">
	<head>
		<title>three.js webgpu - dynamic cube reflection</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, user-scalable=no, minimum-scale=1.0, maximum-scale=1.0">
		<link type="text/css" rel="stylesheet" href="example.css">
		<style>
			body {
				touch-action: none;
			}
		</style>
	</head>
	<body>

		<div id="info">
			<a href="https://threejs.org/" target="_blank" rel="noopener" class="logo-link"></a>

			<div class="title-wrapper">
				<a href="https://threejs.org/" target="_blank" rel="noopener">three.js</a><span>Dynamic Cube Reflections</span>
			</div>

			<small>
				Realtime reflections rendered with a cube camera.
			</small>
		</div>

		<script type="importmap">
			{
				"imports": {
					"three": "../build/three.webgpu.js",
					"three/webgpu": "../build/three.webgpu.js",
					"three/tsl": "../build/three.tsl.js",
					"three/addons/": "./jsm/"
				}
			}
		</script>

		<script type="module">

			import * as THREE from 'three/webgpu';

			import { OrbitControls } from 'three/addons/controls/OrbitControls.js';
			import { HDRCubeTextureLoader } from 'three/addons/loaders/HDRCubeTextureLoader.js';
			import { Inspector } from 'three/addons/inspector/Inspector.js';

			let camera, scene, renderer;
			let cube, sphere, torus, material;

			let cubeCamera, cubeRenderTarget;

			let controls;

			init();

			async function init() {

				camera = new THREE.PerspectiveCamera( 60, window.innerWidth / window.innerHeight, 1, 1000 );
				camera.position.z = 75;

				scene = new THREE.Scene();

				const uvTexture = new THREE.TextureLoader().load( './textures/uv_grid_opengl.jpg' );

				const hdrUrls = [ 'px.hdr', 'nx.hdr', 'py.hdr', 'ny.hdr', 'pz.hdr', 'nz.hdr' ];
				const texture = await new HDRCubeTextureLoader()
					.setPath( './textures/cube/pisaHDR/' )
					.loadAsync( hdrUrls );

				texture.name = 'pisaHDR';
				texture.minFilter = THREE.LinearMipmapLinearFilter;
				texture.magFilter = THREE.LinearFilter;

				scene.background = texture;
				scene.environment = texture;

				//

				cubeRenderTarget = new THREE.WebGLCubeRenderTarget( 256 );
				cubeRenderTarget.texture.type = THREE.HalfFloatType;
				cubeRenderTarget.texture.minFilter = THREE.LinearMipmapLinearFilter;
				cubeRenderTarget.texture.magFilter = THREE.LinearFilter;
				cubeRenderTarget.texture.generateMipmaps = true;

				cubeCamera = new THREE.CubeCamera( 1, 1000, cubeRenderTarget );

				//

				material = new THREE.MeshStandardNodeMaterial( {
					envMap: cubeRenderTarget.texture,
					roughness: 0.05,
					metalness: 1
				} );

				sphere = new THREE.Mesh( new THREE.IcosahedronGeometry( 15, 8 ), material );
				scene.add( sphere );

				const material1 = new THREE.MeshStandardNodeMaterial( {
					map: uvTexture,
					roughness: 0.1,
					metalness: 0,
				} );

				const material2 = new THREE.MeshStandardNodeMaterial( {
					map: uvTexture,
					roughness: 0.1,
					metalness: 0,
					envMap: texture,
				} );

				cube = new THREE.Mesh( new THREE.BoxGeometry( 15, 15, 15 ), material1 );
				scene.add( cube );

				torus = new THREE.Mesh( new THREE.TorusKnotGeometry( 8, 3, 128, 16 ), material2 );
				scene.add( torus );

				//

				renderer = new THREE.WebGPURenderer( { antialias: true } );
				renderer.setPixelRatio( window.devicePixelRatio );
				renderer.setSize( window.innerWidth, window.innerHeight );
				renderer.setAnimationLoop( animation );
				renderer.toneMapping = THREE.ACESFilmicToneMapping;
				renderer.inspector = new Inspector();
				document.body.appendChild( renderer.domElement );

				window.addEventListener( 'resize', onWindowResized );

				controls = new OrbitControls( camera, renderer.domElement );
				controls.autoRotate = true;

				const gui = renderer.inspector.createParameters( 'Settings' );
				gui.add( material, 'roughness', 0, 1 );
				gui.add( material, 'metalness', 0, 1 );
				gui.add( renderer, 'toneMappingExposure', 0, 2 ).name( 'exposure' );
				gui.add( scene, 'environmentIntensity', 0, 1 );
				gui.add( material2, 'envMapIntensity', 0, 1 );

			}

			function onWindowResized() {

				renderer.setSize( window.innerWidth, window.innerHeight );

				camera.aspect = window.innerWidth / window.innerHeight;
				camera.updateProjectionMatrix();

			}

			function animation( msTime ) {

				const time = msTime / 1000;

				cube.position.x = Math.cos( time ) * 30;
				cube.position.y = Math.sin( time ) * 30;
				cube.position.z = Math.sin( time ) * 30;

				cube.rotation.x += 0.02;
				cube.rotation.y += 0.03;

				torus.position.x = Math.cos( time + 10 ) * 30;
				torus.position.y = Math.sin( time + 10 ) * 30;
				torus.position.z = Math.sin( time + 10 ) * 30;

				torus.rotation.x += 0.02;
				torus.rotation.y += 0.03;

				material.visible = false;

				cubeCamera.update( renderer, scene );

				material.visible = true;

				controls.update();

				renderer.render( scene, camera );

			}

		</script>

	</body>
</html>



================================================
FILE: RESOURCES/three.js-r181/examples/webgpu_cubemap_mix.html
================================================
<!DOCTYPE html>
<html lang="en">
	<head>
		<title>three.js webgpu - cubemap mix</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, user-scalable=no, minimum-scale=1.0, maximum-scale=1.0">
		<link type="text/css" rel="stylesheet" href="example.css">
	</head>
	<body>

		<div id="info">
			<a href="https://threejs.org/" target="_blank" rel="noopener" class="logo-link"></a>

			<div class="title-wrapper">
				<a href="https://threejs.org/" target="_blank" rel="noopener">three.js</a><span>Cubemap Mix</span>
			</div>

			<small>
				Mixing two cube maps.<br/>
				Battle Damaged Sci-fi Helmet by <a href="https://sketchfab.com/theblueturtle_" target="_blank" rel="noopener">theblueturtle_</a>
			</small>
		</div>
		<script type="importmap">
			{
				"imports": {
					"three": "../build/three.webgpu.js",
					"three/webgpu": "../build/three.webgpu.js",
					"three/tsl": "../build/three.tsl.js",
					"three/addons/": "./jsm/"
				}
			}
		</script>

		<script type="module">

			import * as THREE from 'three/webgpu';
			import { mix, oscSine, time, pmremTexture, float } from 'three/tsl';

			import { HDRCubeTextureLoader } from 'three/addons/loaders/HDRCubeTextureLoader.js';

			import { OrbitControls } from 'three/addons/controls/OrbitControls.js';
			import { GLTFLoader } from 'three/addons/loaders/GLTFLoader.js';

			import { Inspector } from 'three/addons/inspector/Inspector.js';

			let camera, scene, renderer;

			init();

			async function init() {

				camera = new THREE.PerspectiveCamera( 45, window.innerWidth / window.innerHeight, 0.25, 20 );
				camera.position.set( - 1.8, 0.6, 2.7 );

				scene = new THREE.Scene();

				const hdrUrls = [ 'px.hdr', 'nx.hdr', 'py.hdr', 'ny.hdr', 'pz.hdr', 'nz.hdr' ];
				const cube1Texture = new HDRCubeTextureLoader()
					.setPath( './textures/cube/pisaHDR/' )
					.load( hdrUrls );

				cube1Texture.generateMipmaps = true;
				cube1Texture.minFilter = THREE.LinearMipmapLinearFilter;

				const cube2Urls = [ 'dark-s_px.jpg', 'dark-s_nx.jpg', 'dark-s_py.jpg', 'dark-s_ny.jpg', 'dark-s_pz.jpg', 'dark-s_nz.jpg' ];
				const cube2Texture = await new THREE.CubeTextureLoader()
					.setPath( './textures/cube/MilkyWay/' )
					.loadAsync( cube2Urls );

				cube2Texture.generateMipmaps = true;
				cube2Texture.minFilter = THREE.LinearMipmapLinearFilter;

				scene.environmentNode = mix( pmremTexture( cube2Texture ), pmremTexture( cube1Texture ), oscSine( time.mul( .1 ) ) );

				scene.backgroundNode = scene.environmentNode.context( {
					getTextureLevel: () => float( .5 )
				} );

				const loader = new GLTFLoader().setPath( 'models/gltf/DamagedHelmet/glTF/' );
				const gltf = await loader.loadAsync( 'DamagedHelmet.gltf' );

				scene.add( gltf.scene );

				renderer = new THREE.WebGPURenderer( { antialias: true } );

				renderer.setPixelRatio( window.devicePixelRatio );
				renderer.setSize( window.innerWidth, window.innerHeight );
				renderer.toneMapping = THREE.LinearToneMapping;
				renderer.inspector = new Inspector();
				renderer.setAnimationLoop( render );
				document.body.appendChild( renderer.domElement );

				const controls = new OrbitControls( camera, renderer.domElement );
				controls.minDistance = 2;
				controls.maxDistance = 10;

				window.addEventListener( 'resize', onWindowResize );

			}

			function onWindowResize() {

				camera.aspect = window.innerWidth / window.innerHeight;
				camera.updateProjectionMatrix();

				renderer.setSize( window.innerWidth, window.innerHeight );

			}

			//

			function render() {

				renderer.render( scene, camera );

			}

		</script>

	</body>
</html>



================================================
FILE: RESOURCES/three.js-r181/examples/webgpu_custom_fog.html
================================================
<!DOCTYPE html>
<html lang="en">
	<head>
		<title>three.js webgpu - custom fog</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, user-scalable=no, minimum-scale=1.0, maximum-scale=1.0">
		<link type="text/css" rel="stylesheet" href="example.css">
	</head>
	<body>

		<div id="info" class="invert">
			<a href="https://threejs.org/" target="_blank" rel="noopener" class="logo-link"></a>

			<div class="title-wrapper">
				<a href="https://threejs.org/" target="_blank" rel="noopener">three.js</a><span>Custom Fog</span>
			</div>

			<small>
				Custom Fog via TSL.
			</small>
		</div>

		<script type="importmap">
			{
				"imports": {
					"three": "../build/three.webgpu.js",
					"three/webgpu": "../build/three.webgpu.js",
					"three/tsl": "../build/three.tsl.js",
					"three/addons/": "./jsm/"
				}
